"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2023","Rice",70.3361,67,69.8819,48,104.408,149,107.453,135,109.944,317,110.685,291,-3.23162,216
"2023","Richmond",66.4207,257,65.3754,282,101.863,209,103.695,206,100.263,98,102.608,114,1.08748,155
"2023","Rider",64.9959,320,65.0951,296,105.712,120,106.292,154,103.466,184,108.881,259,-2.58953,203
"2023","Robert Morris",66.9331,233,66.3585,225,100.387,251,99.1856,290,100.805,115,104.691,162,-5.50532,236
"2023","Rutgers",66.2398,272,65.8871,261,101.815,212,105.826,159,91.0946,4,90.0543,5,15.7714,35
"2023","Sacramento St.",63.15,353,62.4514,353,102.504,193,103.907,199,107.212,275,108.385,250,-4.47784,227
"2023","Sacred Heart",70.0326,76,69.7155,50,98.7739,283,96.3869,331,101.165,123,111.289,306,-14.9019,330
"2023","Saint Joseph's",69.3923,106,69.3321,75,103.202,173,104.39,188,103.646,189,105.898,188,-1.50715,195
"2023","Saint Louis",69.8359,88,69.326,76,107.422,87,111.696,66,102.575,158,104.248,150,7.44821,96
"2023","Saint Mary's",63.5736,346,61.7457,359,110.407,37,113.469,40,93.3983,10,91.573,9,21.8962,11
"2023","Saint Peter's",62.8863,355,63.0182,350,96.3704,319,96.9232,326,103.769,193,108.587,256,-11.6642,308
"2023","Sam Houston St.",65.5126,303,64.4423,320,103.914,158,106.629,148,93.146,8,94.345,21,12.2837,69
"2023","Samford",68.646,148,68.3619,134,110.435,36,109.28,100,103.356,182,106.336,199,2.94347,135
"2023","San Diego",70.1666,71,68.7759,109,107.565,85,110.611,83,115.211,361,114.411,343,-3.79921,223
"2023","San Diego St.",66.5126,254,66.0088,252,106.67,99,111.929,64,95.1386,23,91.6745,10,20.2549,14
"2023","San Francisco",70.4177,63,68.6151,113,106.821,98,110.137,92,103.796,195,103.191,129,6.94601,100
"2023","San Jose St.",62.8655,356,62.728,351,105.067,138,110.689,82,104.542,218,102.776,120,7.91302,93
"2023","Santa Clara",71.4704,36,70.0785,43,107.759,81,111.307,72,103.045,176,101.177,93,10.1306,82
"2023","Seattle",70.1277,72,69.179,87,99.8653,259,102.11,243,99.4263,85,99.7599,77,2.35039,141
"2023","Seton Hall",67.6734,197,66.49,220,100.665,244,106.735,145,96.8428,45,94.5082,22,12.2266,70
"2023","Siena",66.6185,250,66.8899,196,102.022,202,102.298,239,99.7353,92,104.964,170,-2.66615,207
"2023","SIU Edwardsville",70.9971,40,69.2365,81,102.971,177,100.064,281,101.21,126,106.275,197,-6.21117,242
"2023","SMU",70.6118,57,69.6223,57,97.8245,299,103.33,218,105.368,236,104.2,149,-0.86969,180
"2023","South Alabama",66.2798,269,65.7589,270,105.484,127,108.183,113,98.6137,73,100.444,82,7.73905,94
"2023","South Carolina",65.1421,318,64.3468,324,97.5096,302,103.719,203,109.997,320,107.138,217,-3.41971,220
"2023","South Carolina St.",73.5387,7,71.6806,18,97.353,304,98.5904,303,114.213,356,115.663,351,-17.0725,345
"2023","South Dakota",66.703,240,66.0415,249,101.944,206,103.347,215,111.724,341,113.479,335,-10.132,294
"2023","South Dakota St.",67.7242,193,66.645,212,103.79,161,105.159,173,103,173,104.981,171,0.177374,166
"2023","South Florida",69.5577,101,68.3555,136,103.229,171,105.936,157,103.028,174,104.613,159,1.32327,150
"2023","Southeast Missouri St.",73.8049,3,72.5474,7,102.664,188,100.937,263,103.119,177,108.149,243,-7.21195,257
"2023","Southeastern Louisiana",69.9808,79,68.7575,111,105.951,114,104.141,196,107.504,282,111.186,301,-7.04444,255
"2023","Southern",72.2591,22,71.0002,26,95.7385,329,96.2067,333,98.5285,72,105.06,173,-8.85363,274
"2023","Southern Illinois",64.7151,330,63.9016,333,100.181,255,101.331,256,95.2853,25,98.4312,57,2.89928,136
"2023","Southern Indiana",71.0448,39,69.3388,74,105.397,130,103.342,216,106.731,268,112.021,314,-8.67873,270
"2023","Southern Miss",68.2707,169,68.5378,119,106.843,96,108.035,117,97.9854,65,100.724,88,7.31132,98
"2023","Southern Utah",72.4947,19,71.919,16,106.268,106,110.151,91,104.21,208,104.515,156,5.63591,111
"2023","St. Bonaventure",66.6874,242,65.6626,274,99.3784,270,101.16,260,100.738,111,103.169,127,-2.00849,201
"2023","St. Francis NY",66.4039,258,66.1377,239,94.3611,340,90.2234,359,102.497,156,111.253,304,-21.0292,359
"2023","St. Francis PA",68.6973,144,68.3727,133,102.495,195,99.7043,284,108.886,304,116.621,355,-16.9164,342
"2023","St. John's",73.8191,2,73.4504,1,103.202,172,107.946,119,100.404,105,98.489,60,9.45672,85
"2023","St. Thomas",66.6391,247,66.08,244,108.958,59,107.828,127,106.057,253,109.631,267,-1.80345,198
"2023","Stanford",66.1265,279,65.7757,269,106.563,102,114.138,34,103.575,185,104.377,154,9.76108,83
"2023","Stephen F. Austin",70.3858,64,69.2761,78,103.335,168,105.469,163,100.912,117,102.273,112,3.1959,132
"2023","Stetson",64.9023,323,64.6782,311,112.331,19,113.692,39,112.214,347,113.49,336,0.201938,165
"2023","Stonehill",67.5676,203,66.2953,228,96.3875,318,94.6796,341,102.552,157,110.144,278,-15.4642,335
"2023","Stony Brook",65.1843,316,64.1584,331,94.4569,338,96.0927,334,107.05,273,110.563,288,-14.47,328
"2023","Syracuse",68.3193,167,67.483,169,107.818,78,110.389,85,106.28,260,105.932,190,4.45741,120
"2023","Tarleton St.",67.8114,187,66.6403,213,99.2045,276,103.493,210,103.169,178,102.959,122,0.533863,160
"2023","TCU",70.8734,41,69.8118,49,105.499,126,112.366,53,95.5984,31,94.3026,20,18.0633,27
"2023","Temple",67.0897,224,66.0451,247,101.73,215,107.288,139,102.65,161,102.722,119,4.56629,118
"2023","Tennessee",66.2411,271,65.5273,278,108.476,68,112.675,49,87.5278,2,87.9699,2,24.7052,5
"2023","Tennessee Martin",72.6123,15,71.2227,25,103.991,157,101.862,249,105.068,229,110.76,292,-8.89837,275
"2023","Tennessee St.",72.6989,14,70.9784,27,103.879,160,101.127,261,104.302,210,111.154,299,-10.027,292
"2023","Tennessee Tech",68.7222,141,66.7109,208,102.146,200,101.58,252,106.456,263,111.314,307,-9.73368,288
"2023","Texas",70.3477,66,69.1218,91,109.362,51,116.581,18,94.4193,17,92.0106,11,24.5707,6
"2023","Texas A&M",67.3544,212,66.1613,237,108.864,62,114.483,30,98.0857,66,96.1997,37,18.2834,25
"2023","Texas A&M Commerce",67.0299,228,65.3948,281,103.355,166,101.505,253,108.488,300,112.6,326,-11.0953,303
"2023","Texas A&M Corpus Chris",70.668,53,69.2573,80,109.864,41,107.367,137,102.144,147,107.592,229,-0.225041,170
"2023","Texas Southern",70.7468,46,69.3574,72,94.0211,342,96.5062,330,101.061,119,106.217,196,-9.71055,285
"2023","Texas St.",64.1078,341,63.6457,340,101.708,217,104.756,182,104.12,204,106.001,193,-1.24519,190
"2023","Texas Tech",68.9085,135,67.1831,183,105.543,124,111.843,65,100.31,100,98.8943,65,12.9487,61
"2023","The Citadel",67.6379,200,67.2063,181,97.9551,297,98.1524,307,109.962,319,112.113,318,-13.9608,325
"2023","Toledo",70.7379,47,69.5687,63,120.405,1,119.638,5,107.846,288,110.513,287,9.12452,87
"2023","Towson",65.6832,297,64.9327,303,108.193,72,108.167,115,100.36,103,104.672,161,3.49535,130
"2023","Troy",67.9669,180,67.9157,154,102.639,190,104.835,179,98.9998,78,101.273,95,3.56135,128
"2023","Tulane",73.9829,1,73.1047,2,106.248,107,110.238,88,102.602,159,103.934,145,6.30413,108
"2023","Tulsa",68.699,143,67.9665,151,94.0054,343,98.9906,296,112.187,345,111.36,310,-12.3694,314
"2023","UAB",70.6753,52,70.609,33,110.993,30,112.718,47,98.2638,70,99.8558,78,12.8621,62
"2023","UC Davis",70.4968,59,70.5243,36,102.7,186,104.82,180,100.28,99,103.662,138,1.15834,154
"2023","UC Irvine",69.3766,107,69.554,64,105.182,136,107.743,129,96.8033,43,100.453,83,7.28921,99
"2023","UC Riverside",67.3079,215,66.8566,198,104.605,146,107.859,124,102.964,169,105.165,176,2.69413,137
"2023","UC San Diego",66.2922,268,66.0893,243,98.3951,291,102.042,248,107.911,290,110.575,289,-8.53238,269
"2023","UC Santa Barbara",65.2422,313,64.9566,302,109.642,46,111.335,71,100.429,106,104.693,163,6.64227,102
"2023","UCF",65.8536,286,64.4802,319,107.054,93,110.167,89,97.0085,50,97.5795,49,12.5878,65
"2023","UCLA",67.3147,213,66.2741,230,109.714,44,114.875,25,89.6305,3,87.2422,1,27.6324,2
"2023","UMass Lowell",69.2625,113,68.8596,103,109.737,43,107.783,128,96.6048,42,105.148,175,2.63505,138
"2023","UMBC",68.2857,168,67.7163,163,107.619,83,105.401,168,106.561,264,112.438,321,-7.03766,253
"2023","UMKC",64.8284,326,63.7999,335,96.4002,317,96.3828,332,106.09,255,108.078,241,-11.6956,309
"2023","UNC Asheville",68.6291,150,68.5064,121,104.637,145,104.141,195,99.299,82,102.635,115,1.50641,146
"2023","UNC Greensboro",66.6346,248,65.9779,257,103.769,162,103.506,209,96.8662,46,98.5744,61,4.93117,116
"2023","UNC Wilmington",65.2,315,65.4094,280,101.752,214,102.44,236,98.7392,74,101.576,97,0.863229,158
"2023","UNLV",69.1875,119,69.4702,68,102.968,179,107.832,125,100.329,101,99.6118,72,8.21971,91
"2023","USC",68.5518,155,68.1464,140,105.647,122,113.122,43,97.7374,63,97.4891,48,15.6327,36
"2023","USC Upstate",68.078,176,68.0102,146,98.509,289,99.0866,293,104.093,202,106.489,203,-7.40246,258
"2023","UT Arlington",66.3287,265,65.9165,260,94.4452,339,99.9029,282,105.294,235,105.993,192,-6.08973,240
"2023","UT Rio Grande Valley",73.7135,4,72.6996,5,101.108,233,103.943,198,109.184,312,110.334,283,-6.39134,246
"2023","Utah",66.569,251,66.1999,235,102.663,189,107.687,131,95.5576,29,95.8387,34,11.8482,72
"2023","Utah St.",69.0721,123,68.7801,108,111.983,20,117.762,13,100.749,113,98.8805,64,18.8815,18
"2023","Utah Tech",70.3239,68,68.6068,114,104.373,151,107.883,122,106.021,252,106.425,201,1.45879,148
"2023","Utah Valley",71.4906,35,70.0045,47,104.501,147,107.336,138,95.5703,30,96.4685,39,10.8675,79
"2023","UTEP",67.5171,205,67.0313,189,96.2806,320,99.095,292,100.122,96,100.631,86,-1.53629,197
"2023","UTSA",69.4536,103,69.1893,86,98.7522,284,102.132,242,111.429,339,112.103,317,-9.97128,289
"2023","Valparaiso",68.48,157,67.9459,152,97.1829,307,98.3671,305,105.775,246,108.356,248,-9.98918,291
"2023","Vanderbilt",67.0018,230,66.7015,209,107.487,86,115.674,22,106.914,271,104.853,166,10.821,80
"2023","VCU",68.432,159,68.0085,147,104.381,150,107.195,140,92.132,6,94.045,17,13.1498,58
"2023","Vermont",65.4601,306,64.6049,314,109.144,55,109.778,99,100.594,109,104.357,153,5.42124,113
"2023","Villanova",64.9116,322,63.7472,336,107.588,84,113.818,38,104.006,200,100.839,90,12.979,60
"2023","Virginia",62.3949,360,61.5695,360,108.334,70,111.166,74,96.2189,38,94.7545,25,16.4113,34
"2023","Virginia Tech",66.7475,238,66.629,214,111.047,29,113.895,36,104.12,203,103.683,139,10.2119,81
"2023","VMI",66.8122,237,66.735,204,97.5007,303,98.3792,304,116.33,362,118.086,360,-19.7066,354
"2023","Wagner",63.1699,351,62.0753,357,96.4714,316,93.7001,351,97.3969,54,106.595,205,-12.8952,318
"2023","Wake Forest",70.0839,75,69.6046,61,108.431,69,112.087,60,104.639,220,103.517,136,8.56978,88
"2023","Washington",69.2221,115,69.2257,82,98.5504,288,105.825,160,100.355,102,99.4408,69,6.3844,106
"2023","Washington St.",64.601,333,64.3113,327,105.432,129,111.975,63,100.681,110,98.759,62,13.216,57
"2023","Weber St.",65.487,305,65.2093,291,99.2472,273,100.473,272,101.646,137,101.827,102,-1.35424,191
"2023","West Virginia",69.8826,84,68.8539,104,108.969,58,117.144,15,101.511,134,97.9993,52,19.1444,17
"2023","Western Carolina",67.6535,199,67.4387,172,102.846,180,103.056,225,105.606,240,108.439,251,-5.38279,234
"2023","Western Illinois",67.7258,192,66.727,206,104.044,155,103.071,224,108.615,301,111.15,298,-8.07933,263
"2023","Western Kentucky",67.9531,181,67.623,164,101.654,219,104.766,181,104.795,224,105.806,184,-1.04001,186
"2023","Western Michigan",66.6772,245,65.7137,272,101.976,205,102.801,230,114.713,358,116.389,354,-13.5881,323
"2023","Wichita St.",67.739,191,66.2893,229,102.683,187,106.818,143,99.3095,83,100.303,80,6.51437,103
"2023","William & Mary",65.0157,319,65.2194,290,99.704,264,99.778,283,110.001,321,113.032,331,-13.2541,320
"2023","Winthrop",67.2784,216,66.9095,194,107.816,79,108.581,108,112.273,348,115.18,347,-6.59917,248
"2023","Wisconsin",63.0443,354,63.1108,348,100.556,247,106.444,151,98.8204,75,94.9055,27,11.5381,76
"2023","Wofford",65.5647,300,65.1422,294,108.323,71,108.826,105,110.934,331,113.783,338,-4.95698,232
"2023","Wright St.",71.8653,29,71.2876,23,106.874,95,104.435,186,101.633,136,105.906,189,-1.47066,193
"2023","Wyoming",65.9229,282,65.7462,271,102.576,192,107.888,121,109.073,309,106.647,207,1.24092,153
"2023","Xavier",71.8516,30,70.3571,39,112.788,16,119.297,9,102.922,167,99.6041,70,19.693,16
"2023","Yale",67.1859,218,66.1105,242,109.517,50,110.797,81,94.5181,19,98.4065,56,12.3909,67
"2023","Youngstown St.",68.7858,139,68.0072,148,115.73,5,112.945,45,104.4,215,109.389,266,3.55573,129
